app/admin/coupons/page.tsx:27:  freeMonths: number | null
src/components/plan-limits/PlanLimitsCard.tsx:127:            <h4 className="font-semibold text-blue-900 text-sm mb-2">🎉 Plan Gratuito incluye:</h4>
src/components/plan-limits/PlanLimitsCard.tsx:129:              <li>• 1 propiedad completamente gratis</li>
src/components/TrialActivationModal.tsx:89:                  ¡Tu primera propiedad es GRATIS!
src/components/TrialActivationModal.tsx:98:                <h3 className="font-semibold text-green-900 mb-2">Incluido en el plan gratuito:</h3>
src/components/TrialActivationModal.tsx:183:                  <h4 className="font-semibold text-gray-900">Prueba GRATIS 48 horas</h4>
src/components/billing/BillingOverview.tsx:56:      case 'FREE':
src/components/billing/BillingOverview.tsx:57:        return 'Plan Gratuito'
src/components/billing/BillingOverview.tsx:71:      case 'FREE':
src/components/billing/BillingOverview.tsx:112:  const freePropertiesLimit = 1
src/components/billing/BillingOverview.tsx:113:  const usedFreeSlots = Math.min(propertyCount, freePropertiesLimit)
src/components/billing/BillingOverview.tsx:114:  const uncoveredProperties = Math.max(0, propertyCount - subscriptionsData.totalSlots - freePropertiesLimit)
src/components/billing/BillingOverview.tsx:164:                    ({subscriptionsData.totalSlots + freePropertiesLimit} slots)
src/components/billing/PropertySubscriptionStatus.tsx:35:    freeLimit: number
src/lib/trial-service.ts:11: * - No más "gratis" o "gratuito" - es "período de prueba"
src/lib/pricing-calculator.ts:17:  effectivePropertyCount: number // Billable properties (total - 1 free)
src/lib/pricing-calculator.ts:40:    // If only one property, everything is free
src/i18n/locales/fr/common.json:28:    "tryFree": "Essayer gratuitement"
src/i18n/locales/en/common.json:28:    "tryFree": "Try for free"
src/data/zoneInspiration.ts:176:      'Museos gratuitos y días de entrada libre',
src/data/zoneInspiration.ts:207:      'Ubicación de cafeterías con WiFi gratuito',
src/data/zoneTemplates.ts:300:    description: 'Días gratuitos, descuentos, etc.',
src/data/zoneTemplates.ts:304:    tags: ['ahorro', 'gratis', 'descuentos']
src/data/zoneIcons.tsx:158:  Snowflake as Freezer,
src/data/zoneIcons.tsx:1224:    id: 'appliance-freezer',
src/data/zoneIcons.tsx:1226:    icon: Freezer,
